panmictic_afs,observed_afs_M0.05_nsegsites500,observed_afs_M0.05_nsegsites1000,observed_afs_M0.05_nsegsites5000,observed_afs_M0.05_nsegsites10000,observed_afs_M0.05_nsegsites50000,observed_afs_M0.05_nsegsites100000,observed_afs_M0.05_nsegsites500000,observed_afs_M0.05_nsegsites1000000,expected_afs_M0.05,observed_afs_M4.214583333333334_nsegsites500,observed_afs_M4.214583333333334_nsegsites1000,observed_afs_M4.214583333333334_nsegsites5000,observed_afs_M4.214583333333334_nsegsites10000,observed_afs_M4.214583333333334_nsegsites50000,observed_afs_M4.214583333333334_nsegsites100000,observed_afs_M4.214583333333334_nsegsites500000,observed_afs_M4.214583333333334_nsegsites1000000,expected_afs_M4.214583333333334,observed_afs_M8.379166666666668_nsegsites500,observed_afs_M8.379166666666668_nsegsites1000,observed_afs_M8.379166666666668_nsegsites5000,observed_afs_M8.379166666666668_nsegsites10000,observed_afs_M8.379166666666668_nsegsites50000,observed_afs_M8.379166666666668_nsegsites100000,observed_afs_M8.379166666666668_nsegsites500000,observed_afs_M8.379166666666668_nsegsites1000000,expected_afs_M8.379166666666668,observed_afs_M12.543750000000003_nsegsites500,observed_afs_M12.543750000000003_nsegsites1000,observed_afs_M12.543750000000003_nsegsites5000,observed_afs_M12.543750000000003_nsegsites10000,observed_afs_M12.543750000000003_nsegsites50000,observed_afs_M12.543750000000003_nsegsites100000,observed_afs_M12.543750000000003_nsegsites500000,observed_afs_M12.543750000000003_nsegsites1000000,expected_afs_M12.543750000000003,observed_afs_M16.708333333333336_nsegsites500,observed_afs_M16.708333333333336_nsegsites1000,observed_afs_M16.708333333333336_nsegsites5000,observed_afs_M16.708333333333336_nsegsites10000,observed_afs_M16.708333333333336_nsegsites50000,observed_afs_M16.708333333333336_nsegsites100000,observed_afs_M16.708333333333336_nsegsites500000,observed_afs_M16.708333333333336_nsegsites1000000,expected_afs_M16.708333333333336,observed_afs_M20.87291666666667_nsegsites500,observed_afs_M20.87291666666667_nsegsites1000,observed_afs_M20.87291666666667_nsegsites5000,observed_afs_M20.87291666666667_nsegsites10000,observed_afs_M20.87291666666667_nsegsites50000,observed_afs_M20.87291666666667_nsegsites100000,observed_afs_M20.87291666666667_nsegsites500000,observed_afs_M20.87291666666667_nsegsites1000000,expected_afs_M20.87291666666667,observed_afs_M25.037500000000005_nsegsites500,observed_afs_M25.037500000000005_nsegsites1000,observed_afs_M25.037500000000005_nsegsites5000,observed_afs_M25.037500000000005_nsegsites10000,observed_afs_M25.037500000000005_nsegsites50000,observed_afs_M25.037500000000005_nsegsites100000,observed_afs_M25.037500000000005_nsegsites500000,observed_afs_M25.037500000000005_nsegsites1000000,expected_afs_M25.037500000000005,observed_afs_M29.202083333333338_nsegsites500,observed_afs_M29.202083333333338_nsegsites1000,observed_afs_M29.202083333333338_nsegsites5000,observed_afs_M29.202083333333338_nsegsites10000,observed_afs_M29.202083333333338_nsegsites50000,observed_afs_M29.202083333333338_nsegsites100000,observed_afs_M29.202083333333338_nsegsites500000,observed_afs_M29.202083333333338_nsegsites1000000,expected_afs_M29.202083333333338,observed_afs_M33.36666666666667_nsegsites500,observed_afs_M33.36666666666667_nsegsites1000,observed_afs_M33.36666666666667_nsegsites5000,observed_afs_M33.36666666666667_nsegsites10000,observed_afs_M33.36666666666667_nsegsites50000,observed_afs_M33.36666666666667_nsegsites100000,observed_afs_M33.36666666666667_nsegsites500000,observed_afs_M33.36666666666667_nsegsites1000000,expected_afs_M33.36666666666667,observed_afs_M37.53125_nsegsites500,observed_afs_M37.53125_nsegsites1000,observed_afs_M37.53125_nsegsites5000,observed_afs_M37.53125_nsegsites10000,observed_afs_M37.53125_nsegsites50000,observed_afs_M37.53125_nsegsites100000,observed_afs_M37.53125_nsegsites500000,observed_afs_M37.53125_nsegsites1000000,expected_afs_M37.53125,observed_afs_M41.69583333333333_nsegsites500,observed_afs_M41.69583333333333_nsegsites1000,observed_afs_M41.69583333333333_nsegsites5000,observed_afs_M41.69583333333333_nsegsites10000,observed_afs_M41.69583333333333_nsegsites50000,observed_afs_M41.69583333333333_nsegsites100000,observed_afs_M41.69583333333333_nsegsites500000,observed_afs_M41.69583333333333_nsegsites1000000,expected_afs_M41.69583333333333,observed_afs_M45.860416666666666_nsegsites500,observed_afs_M45.860416666666666_nsegsites1000,observed_afs_M45.860416666666666_nsegsites5000,observed_afs_M45.860416666666666_nsegsites10000,observed_afs_M45.860416666666666_nsegsites50000,observed_afs_M45.860416666666666_nsegsites100000,observed_afs_M45.860416666666666_nsegsites500000,observed_afs_M45.860416666666666_nsegsites1000000,expected_afs_M45.860416666666666,observed_afs_M50.025000000000006_nsegsites500,observed_afs_M50.025000000000006_nsegsites1000,observed_afs_M50.025000000000006_nsegsites5000,observed_afs_M50.025000000000006_nsegsites10000,observed_afs_M50.025000000000006_nsegsites50000,observed_afs_M50.025000000000006_nsegsites100000,observed_afs_M50.025000000000006_nsegsites500000,observed_afs_M50.025000000000006_nsegsites1000000,expected_afs_M50.025000000000006,observed_afs_M54.18958333333334_nsegsites500,observed_afs_M54.18958333333334_nsegsites1000,observed_afs_M54.18958333333334_nsegsites5000,observed_afs_M54.18958333333334_nsegsites10000,observed_afs_M54.18958333333334_nsegsites50000,observed_afs_M54.18958333333334_nsegsites100000,observed_afs_M54.18958333333334_nsegsites500000,observed_afs_M54.18958333333334_nsegsites1000000,expected_afs_M54.18958333333334,observed_afs_M58.35416666666667_nsegsites500,observed_afs_M58.35416666666667_nsegsites1000,observed_afs_M58.35416666666667_nsegsites5000,observed_afs_M58.35416666666667_nsegsites10000,observed_afs_M58.35416666666667_nsegsites50000,observed_afs_M58.35416666666667_nsegsites100000,observed_afs_M58.35416666666667_nsegsites500000,observed_afs_M58.35416666666667_nsegsites1000000,expected_afs_M58.35416666666667,observed_afs_M62.518750000000004_nsegsites500,observed_afs_M62.518750000000004_nsegsites1000,observed_afs_M62.518750000000004_nsegsites5000,observed_afs_M62.518750000000004_nsegsites10000,observed_afs_M62.518750000000004_nsegsites50000,observed_afs_M62.518750000000004_nsegsites100000,observed_afs_M62.518750000000004_nsegsites500000,observed_afs_M62.518750000000004_nsegsites1000000,expected_afs_M62.518750000000004,observed_afs_M66.68333333333334_nsegsites500,observed_afs_M66.68333333333334_nsegsites1000,observed_afs_M66.68333333333334_nsegsites5000,observed_afs_M66.68333333333334_nsegsites10000,observed_afs_M66.68333333333334_nsegsites50000,observed_afs_M66.68333333333334_nsegsites100000,observed_afs_M66.68333333333334_nsegsites500000,observed_afs_M66.68333333333334_nsegsites1000000,expected_afs_M66.68333333333334,observed_afs_M70.84791666666668_nsegsites500,observed_afs_M70.84791666666668_nsegsites1000,observed_afs_M70.84791666666668_nsegsites5000,observed_afs_M70.84791666666668_nsegsites10000,observed_afs_M70.84791666666668_nsegsites50000,observed_afs_M70.84791666666668_nsegsites100000,observed_afs_M70.84791666666668_nsegsites500000,observed_afs_M70.84791666666668_nsegsites1000000,expected_afs_M70.84791666666668,observed_afs_M75.0125_nsegsites500,observed_afs_M75.0125_nsegsites1000,observed_afs_M75.0125_nsegsites5000,observed_afs_M75.0125_nsegsites10000,observed_afs_M75.0125_nsegsites50000,observed_afs_M75.0125_nsegsites100000,observed_afs_M75.0125_nsegsites500000,observed_afs_M75.0125_nsegsites1000000,expected_afs_M75.0125,observed_afs_M79.17708333333334_nsegsites500,observed_afs_M79.17708333333334_nsegsites1000,observed_afs_M79.17708333333334_nsegsites5000,observed_afs_M79.17708333333334_nsegsites10000,observed_afs_M79.17708333333334_nsegsites50000,observed_afs_M79.17708333333334_nsegsites100000,observed_afs_M79.17708333333334_nsegsites500000,observed_afs_M79.17708333333334_nsegsites1000000,expected_afs_M79.17708333333334,observed_afs_M83.34166666666667_nsegsites500,observed_afs_M83.34166666666667_nsegsites1000,observed_afs_M83.34166666666667_nsegsites5000,observed_afs_M83.34166666666667_nsegsites10000,observed_afs_M83.34166666666667_nsegsites50000,observed_afs_M83.34166666666667_nsegsites100000,observed_afs_M83.34166666666667_nsegsites500000,observed_afs_M83.34166666666667_nsegsites1000000,expected_afs_M83.34166666666667,observed_afs_M87.50625000000001_nsegsites500,observed_afs_M87.50625000000001_nsegsites1000,observed_afs_M87.50625000000001_nsegsites5000,observed_afs_M87.50625000000001_nsegsites10000,observed_afs_M87.50625000000001_nsegsites50000,observed_afs_M87.50625000000001_nsegsites100000,observed_afs_M87.50625000000001_nsegsites500000,observed_afs_M87.50625000000001_nsegsites1000000,expected_afs_M87.50625000000001,observed_afs_M91.67083333333333_nsegsites500,observed_afs_M91.67083333333333_nsegsites1000,observed_afs_M91.67083333333333_nsegsites5000,observed_afs_M91.67083333333333_nsegsites10000,observed_afs_M91.67083333333333_nsegsites50000,observed_afs_M91.67083333333333_nsegsites100000,observed_afs_M91.67083333333333_nsegsites500000,observed_afs_M91.67083333333333_nsegsites1000000,expected_afs_M91.67083333333333,observed_afs_M95.83541666666667_nsegsites500,observed_afs_M95.83541666666667_nsegsites1000,observed_afs_M95.83541666666667_nsegsites5000,observed_afs_M95.83541666666667_nsegsites10000,observed_afs_M95.83541666666667_nsegsites50000,observed_afs_M95.83541666666667_nsegsites100000,observed_afs_M95.83541666666667_nsegsites500000,observed_afs_M95.83541666666667_nsegsites1000000,expected_afs_M95.83541666666667,observed_afs_M100.0_nsegsites500,observed_afs_M100.0_nsegsites1000,observed_afs_M100.0_nsegsites5000,observed_afs_M100.0_nsegsites10000,observed_afs_M100.0_nsegsites50000,observed_afs_M100.0_nsegsites100000,observed_afs_M100.0_nsegsites500000,observed_afs_M100.0_nsegsites1000000,expected_afs_M100.0
0.3534857623790153,0.058,0.033,0.039,0.0417,0.04028,0.03739,0.04118,0.041578,0.0416577,0.39,0.341,0.3356,0.3365,0.3378,0.33998,0.341224,0.339956,0.340024,0.366,0.363,0.3504,0.3439,0.34744,0.34756,0.349064,0.349101,0.348554,0.336,0.337,0.3394,0.3524,0.3535,0.35003,0.351158,0.351083,0.350802,0.358,0.344,0.3586,0.3596,0.35512,0.35324,0.351906,0.352026,0.351742,0.312,0.345,0.346,0.3514,0.34796,0.34973,0.35222,0.352356,0.352234,0.362,0.373,0.3534,0.3577,0.35138,0.35195,0.35152,0.351943,0.352527,0.366,0.35,0.3442,0.3517,0.35374,0.35165,0.35198,0.352543,0.352718,0.366,0.37,0.3596,0.3577,0.3548,0.35525,0.354306,0.353954,0.352851,0.326,0.352,0.3552,0.3537,0.35286,0.35299,0.352616,0.352568,0.352948,0.36,0.389,0.3596,0.3577,0.35136,0.35153,0.352574,0.352892,0.353021,0.366,0.368,0.3584,0.3553,0.35278,0.3548,0.352212,0.352411,0.353078,0.41,0.401,0.3662,0.3654,0.35528,0.35528,0.353748,0.353292,0.353123,0.418,0.389,0.3628,0.3583,0.3555,0.35488,0.35412,0.353095,0.35316,0.39,0.361,0.3582,0.355,0.35286,0.3511,0.351948,0.351952,0.35319,0.372,0.374,0.3666,0.3684,0.3587,0.35348,0.351858,0.352176,0.353216,0.38,0.376,0.3694,0.3618,0.35578,0.35361,0.35296,0.352826,0.353237,0.39,0.358,0.3722,0.3719,0.3558,0.35505,0.354092,0.35368,0.353256,0.376,0.343,0.3568,0.3644,0.35618,0.35489,0.352452,0.352707,0.353272,0.384,0.358,0.3514,0.358,0.35482,0.35377,0.353072,0.353489,0.353286,0.378,0.346,0.3546,0.3588,0.3562,0.35413,0.353212,0.353488,0.353299,0.378,0.35,0.351,0.3598,0.3558,0.35447,0.3536,0.353153,0.35331,0.398,0.367,0.3598,0.3626,0.35336,0.3539,0.353178,0.353254,0.35332,0.368,0.351,0.3514,0.3638,0.35564,0.35552,0.35379,0.353096,0.353329,0.366,0.341,0.3596,0.3628,0.35622,0.35634,0.353768,0.354163,0.353337
